[34m[1mwandb[0m: Detected [huggingface_hub.inference, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
INFO:__main__:Loading and processing datasets...
INFO:data_processing:Loading MBPP dataset...
INFO:data_processing:Original MBPP columns: ['task_id', 'text', 'code', 'test_list', 'test_setup_code', 'challenge_test_list']
INFO:data_processing:Original MBPP size: 974
INFO:data_processing:Processed MBPP columns: ['prompt', 'completion']
INFO:data_processing:Processed MBPP size: 974
INFO:data_processing:Loading APPS dataset...
INFO:data_processing:Original APPS columns: ['problem_id', 'question', 'solutions', 'input_output', 'difficulty', 'url', 'starter_code']
INFO:data_processing:Original APPS size: 5000
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 5000
INFO:data_processing:Loading APPS dataset from apps_cccs.json...
INFO:data_processing:Original APPS size: 7413
INFO:data_processing:Original APPS columns: ['prompt', 'ground_truth']
Filter: 100%|██████████████████████████████████████████████████████████████████████████| 7413/7413 [00:00<00:00, 342005.19 examples/s]
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 7413
INFO:__main__:MBPP dataset size: 974
INFO:__main__:APPS dataset size: 5000
INFO:__main__:==================================================
INFO:__main__:Starting SFT Warmup Training
INFO:__main__:==================================================
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 175/175 [06:52<00:00,  2.35s/it]
{'loss': 0.7222, 'grad_norm': 6.154437065124512, 'learning_rate': 1.8971428571428575e-05, 'entropy': 1.0516403496265412, 'num_tokens': 21903.0, 'mean_token_accuracy': 0.810541182756424, 'epoch': 0.29}
{'loss': 0.6719, 'grad_norm': 5.856024265289307, 'learning_rate': 1.7828571428571432e-05, 'entropy': 1.0561756551265717, 'num_tokens': 41462.0, 'mean_token_accuracy': 0.8201151251792907, 'epoch': 0.57}
{'loss': 0.6716, 'grad_norm': 4.626253128051758, 'learning_rate': 1.6685714285714286e-05, 'entropy': 1.104296225309372, 'num_tokens': 60834.0, 'mean_token_accuracy': 0.8108214497566223, 'epoch': 0.86}
{'loss': 0.5149, 'grad_norm': 4.398489952087402, 'learning_rate': 1.5542857142857144e-05, 'entropy': 0.9831808507442474, 'num_tokens': 81210.0, 'mean_token_accuracy': 0.8583246171474457, 'epoch': 1.14}
{'loss': 0.3351, 'grad_norm': 3.701845407485962, 'learning_rate': 1.4400000000000001e-05, 'entropy': 0.7394095838069916, 'num_tokens': 102267.0, 'mean_token_accuracy': 0.9033998906612396, 'epoch': 1.43}
{'loss': 0.3375, 'grad_norm': 3.7050845623016357, 'learning_rate': 1.3257142857142857e-05, 'entropy': 0.7254218876361846, 'num_tokens': 122618.0, 'mean_token_accuracy': 0.9021213054656982, 'epoch': 1.71}
{'loss': 0.3525, 'grad_norm': 4.164429664611816, 'learning_rate': 1.2114285714285716e-05, 'entropy': 0.7356145560741425, 'num_tokens': 142260.0, 'mean_token_accuracy': 0.8999686479568482, 'epoch': 2.0}
{'loss': 0.1723, 'grad_norm': 3.5045650005340576, 'learning_rate': 1.0971428571428573e-05, 'entropy': 0.5852626860141754, 'num_tokens': 162678.0, 'mean_token_accuracy': 0.9501815795898437, 'epoch': 2.29}
{'loss': 0.1651, 'grad_norm': 3.842782497406006, 'learning_rate': 9.828571428571429e-06, 'entropy': 0.4620500922203064, 'num_tokens': 183821.0, 'mean_token_accuracy': 0.9493764519691468, 'epoch': 2.57}
{'loss': 0.1625, 'grad_norm': 3.817901849746704, 'learning_rate': 8.685714285714287e-06, 'entropy': 0.5093443512916564, 'num_tokens': 204621.0, 'mean_token_accuracy': 0.9523028790950775, 'epoch': 2.86}
{'loss': 0.1186, 'grad_norm': 2.264634370803833, 'learning_rate': 7.542857142857144e-06, 'entropy': 0.5031980007886887, 'num_tokens': 223077.0, 'mean_token_accuracy': 0.9663761913776397, 'epoch': 3.14}
{'loss': 0.0593, 'grad_norm': 3.42409610748291, 'learning_rate': 6.4000000000000006e-06, 'entropy': 0.37778539061546323, 'num_tokens': 244458.0, 'mean_token_accuracy': 0.9824937641620636, 'epoch': 3.43}
{'loss': 0.0744, 'grad_norm': 3.6364898681640625, 'learning_rate': 5.257142857142857e-06, 'entropy': 0.3988432288169861, 'num_tokens': 264067.0, 'mean_token_accuracy': 0.9794668734073639, 'epoch': 3.71}
{'loss': 0.0671, 'grad_norm': 3.5902037620544434, 'learning_rate': 4.114285714285715e-06, 'entropy': 0.39540482461452486, 'num_tokens': 284520.0, 'mean_token_accuracy': 0.9818843543529511, 'epoch': 4.0}
{'loss': 0.0308, 'grad_norm': 1.6462775468826294, 'learning_rate': 2.9714285714285716e-06, 'entropy': 0.37465593218803406, 'num_tokens': 305363.0, 'mean_token_accuracy': 0.9934501349925995, 'epoch': 4.29}
{'loss': 0.0216, 'grad_norm': 2.80043625831604, 'learning_rate': 1.8285714285714288e-06, 'entropy': 0.37089737951755525, 'num_tokens': 324828.0, 'mean_token_accuracy': 0.9945083498954773, 'epoch': 4.57}
{'loss': 0.0231, 'grad_norm': 1.9749966859817505, 'learning_rate': 6.857142857142858e-07, 'entropy': 0.32907435595989226, 'num_tokens': 346276.0, 'mean_token_accuracy': 0.9943137347698212, 'epoch': 4.86}
{'train_runtime': 412.0203, 'train_samples_per_second': 11.82, 'train_steps_per_second': 0.425, 'train_loss': 0.258082811832428, 'entropy': 0.35675312876701354, 'num_tokens': 355650.0, 'mean_token_accuracy': 0.9924487948417664, 'epoch': 5.0}
INFO:__main__:SFT model saved to ./outputs/sft_checkpoint
INFO:__main__:==================================================
INFO:__main__:Starting GRPO Training
INFO:__main__:==================================================
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 65.68it/s]
The tokenizer you are loading from './outputs/sft_checkpoint' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
                                                                                                                                      
{'loss': 0.0395, 'grad_norm': 3.45253324508667, 'learning_rate': 9.95798319327731e-07, 'num_tokens': 140656.0, 'completions/mean_length': 198.91429595947267, 'completions/min_length': 31.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5892857521772384, 'completions/mean_terminated_length': 120.47327270507813, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 221.7, 'rewards/bleu_reward_function/mean': 0.009411292849108577, 'rewards/bleu_reward_function/std': 0.014313852414488792, 'reward': 0.009411293501034378, 'reward_std': 0.008330400055274367, 'frac_reward_zero_std': 0.0, 'entropy': 0.4778622895479202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.047, 'grad_norm': 5.551083564758301, 'learning_rate': 3.702147525676937e-07, 'num_tokens': 16060660.0, 'completions/mean_length': 93.9535758972168, 'completions/min_length': 32.1, 'completions/max_length': 230.1, 'completions/clipped_ratio': 0.04285714514553547, 'completions/mean_terminated_length': 86.9415412902832, 'completions/min_terminated_length': 32.1, 'completions/max_terminated_length': 195.5, 'rewards/bleu_reward_function/mean': 0.0187076005153358, 'rewards/bleu_reward_function/std': 0.02267641401849687, 'reward': 0.0187076008412987, 'reward_std': 0.006551829306408763, 'frac_reward_zero_std': 0.0, 'entropy': 0.26510790139436724, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.89}
{'loss': 0.0338, 'grad_norm': 4.142673492431641, 'learning_rate': 3.655462184873949e-07, 'num_tokens': 16175301.0, 'completions/mean_length': 81.57500343322754, 'completions/min_length': 32.7, 'completions/max_length': 174.8, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 80.38465843200683, 'completions/min_terminated_length': 32.7, 'completions/max_terminated_length': 157.3, 'rewards/bleu_reward_function/mean': 0.012962117232382298, 'rewards/bleu_reward_function/std': 0.01612820860464126, 'reward': 0.012962118070572615, 'reward_std': 0.005325700563844293, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.22233618646860123, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.9}
{'loss': 0.0505, 'grad_norm': 5.229137897491455, 'learning_rate': 3.6087768440709616e-07, 'num_tokens': 16293296.0, 'completions/mean_length': 97.1964324951172, 'completions/min_length': 34.3, 'completions/max_length': 223.6, 'completions/clipped_ratio': 0.03571428768336773, 'completions/mean_terminated_length': 91.27185440063477, 'completions/min_terminated_length': 34.3, 'completions/max_terminated_length': 207.0, 'rewards/bleu_reward_function/mean': 0.016403066460043192, 'rewards/bleu_reward_function/std': 0.023617553804069758, 'reward': 0.016403067484498025, 'reward_std': 0.008140071388334036, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.2323373317718506, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.92}
{'loss': 0.0366, 'grad_norm': 6.100343704223633, 'learning_rate': 3.562091503267974e-07, 'num_tokens': 16399429.0, 'completions/mean_length': 77.83214530944824, 'completions/min_length': 29.0, 'completions/max_length': 180.4, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 77.14643058776855, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 171.1, 'rewards/bleu_reward_function/mean': 0.015249730879440903, 'rewards/bleu_reward_function/std': 0.012413322483189404, 'reward': 0.015249731903895735, 'reward_std': 0.005172786279581487, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.23024603873491287, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.93}
{'loss': 0.0115, 'grad_norm': 4.207196235656738, 'learning_rate': 3.5154061624649855e-07, 'num_tokens': 16509669.0, 'completions/mean_length': 86.77143173217773, 'completions/min_length': 30.5, 'completions/max_length': 195.3, 'completions/clipped_ratio': 0.02142857201397419, 'completions/mean_terminated_length': 83.11731872558593, 'completions/min_terminated_length': 30.5, 'completions/max_terminated_length': 186.8, 'rewards/bleu_reward_function/mean': 0.019684243202209472, 'rewards/bleu_reward_function/std': 0.027043490670621395, 'reward': 0.019684244133532047, 'reward_std': 0.008451118948869407, 'frac_reward_zero_std': 0.0, 'entropy': 0.2217014029622078, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.95}
{'loss': -0.0074, 'grad_norm': 4.736839294433594, 'learning_rate': 3.468720821661998e-07, 'num_tokens': 16622600.0, 'completions/mean_length': 83.98214721679688, 'completions/min_length': 36.9, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 83.39815216064453, 'completions/min_terminated_length': 36.9, 'completions/max_terminated_length': 176.6, 'rewards/bleu_reward_function/mean': 0.01694454262033105, 'rewards/bleu_reward_function/std': 0.016743688518181442, 'reward': 0.016944544203579427, 'reward_std': 0.0067930880701169375, 'frac_reward_zero_std': 0.0, 'entropy': 0.22837205678224565, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.96}
{'loss': 0.0615, 'grad_norm': 5.608997344970703, 'learning_rate': 3.4220354808590104e-07, 'num_tokens': 16737471.0, 'completions/mean_length': 84.68214721679688, 'completions/min_length': 30.2, 'completions/max_length': 220.7, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 81.01105346679688, 'completions/min_terminated_length': 30.2, 'completions/max_terminated_length': 206.5, 'rewards/bleu_reward_function/mean': 0.017270650016143918, 'rewards/bleu_reward_function/std': 0.026478964230045678, 'reward': 0.01727065104059875, 'reward_std': 0.006645883491728455, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2587124198675156, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.97}
{'loss': 0.0326, 'grad_norm': 5.105739116668701, 'learning_rate': 3.3753501400560223e-07, 'num_tokens': 16849395.0, 'completions/mean_length': 85.87143173217774, 'completions/min_length': 33.9, 'completions/max_length': 182.9, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 83.57500305175782, 'completions/min_terminated_length': 33.9, 'completions/max_terminated_length': 179.5, 'rewards/bleu_reward_function/mean': 0.023734817933291196, 'rewards/bleu_reward_function/std': 0.035252710338681936, 'reward': 0.02373481895774603, 'reward_std': 0.010898723872378469, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.24636320173740386, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.99}
{'loss': -0.0138, 'grad_norm': 4.44683313369751, 'learning_rate': 3.328664799253034e-07, 'num_tokens': 16962847.0, 'completions/mean_length': 84.34286041259766, 'completions/min_length': 25.7, 'completions/max_length': 195.4, 'completions/clipped_ratio': 0.01785714365541935, 'completions/mean_terminated_length': 81.21893920898438, 'completions/min_terminated_length': 25.7, 'completions/max_terminated_length': 177.8, 'rewards/bleu_reward_function/mean': 0.015452678664587438, 'rewards/bleu_reward_function/std': 0.022566179931163787, 'reward': 0.015452679269947112, 'reward_std': 0.005626654194202274, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.25114385932683947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.0}
{'loss': 0.0051, 'grad_norm': 4.112651348114014, 'learning_rate': 3.2819794584500467e-07, 'num_tokens': 17077533.0, 'completions/mean_length': 94.53571815490723, 'completions/min_length': 31.6, 'completions/max_length': 211.9, 'completions/clipped_ratio': 0.03928571715950966, 'completions/mean_terminated_length': 87.98880500793457, 'completions/min_terminated_length': 31.6, 'completions/max_terminated_length': 191.1, 'rewards/bleu_reward_function/mean': 0.013284795731306077, 'rewards/bleu_reward_function/std': 0.01756037580780685, 'reward': 0.013284796243533492, 'reward_std': 0.005613012274261564, 'frac_reward_zero_std': 0.0, 'entropy': 0.20673459470272065, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.02}
{'loss': 0.0245, 'grad_norm': 3.893418550491333, 'learning_rate': 3.2352941176470586e-07, 'num_tokens': 17197701.0, 'completions/mean_length': 94.85714721679688, 'completions/min_length': 32.7, 'completions/max_length': 201.4, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 92.95608825683594, 'completions/min_terminated_length': 32.7, 'completions/max_terminated_length': 189.7, 'rewards/bleu_reward_function/mean': 0.02165031684562564, 'rewards/bleu_reward_function/std': 0.035522671323269604, 'reward': 0.021650317357853055, 'reward_std': 0.008897779788821936, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.2090224340558052, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.03}
{'loss': 0.0028, 'grad_norm': 4.5089263916015625, 'learning_rate': 3.1886087768440706e-07, 'num_tokens': 17311618.0, 'completions/mean_length': 83.16071853637695, 'completions/min_length': 30.5, 'completions/max_length': 198.2, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 79.37943420410156, 'completions/min_terminated_length': 30.5, 'completions/max_terminated_length': 170.7, 'rewards/bleu_reward_function/mean': 0.020667055575177073, 'rewards/bleu_reward_function/std': 0.02486782071646303, 'reward': 0.020667056972160935, 'reward_std': 0.008035527856554836, 'frac_reward_zero_std': 0.0, 'entropy': 0.2274049252271652, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.04}
{'loss': 0.0164, 'grad_norm': 6.633167743682861, 'learning_rate': 3.141923436041083e-07, 'num_tokens': 17422460.0, 'completions/mean_length': 82.09286079406738, 'completions/min_length': 25.6, 'completions/max_length': 189.8, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 80.24389762878418, 'completions/min_terminated_length': 25.6, 'completions/max_terminated_length': 169.4, 'rewards/bleu_reward_function/mean': 0.018288837163709104, 'rewards/bleu_reward_function/std': 0.016298330714926125, 'reward': 0.018288838071748616, 'reward_std': 0.006682302278932184, 'frac_reward_zero_std': 0.0, 'entropy': 0.23607748448848725, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.06}
{'loss': 0.0116, 'grad_norm': 5.996502876281738, 'learning_rate': 3.095238095238095e-07, 'num_tokens': 17532791.0, 'completions/mean_length': 80.88214645385742, 'completions/min_length': 31.5, 'completions/max_length': 183.2, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 80.23360137939453, 'completions/min_terminated_length': 31.5, 'completions/max_terminated_length': 179.6, 'rewards/bleu_reward_function/mean': 0.0203578072367236, 'rewards/bleu_reward_function/std': 0.021938697015866638, 'reward': 0.020357807725667955, 'reward_std': 0.007647727345465682, 'frac_reward_zero_std': 0.0714285746216774, 'entropy': 0.22572358697652817, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.07}
{'loss': 0.0299, 'grad_norm': 6.43385124206543, 'learning_rate': 3.0485527544351074e-07, 'num_tokens': 17651440.0, 'completions/mean_length': 82.04643249511719, 'completions/min_length': 26.8, 'completions/max_length': 172.6, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 80.75989379882813, 'completions/min_terminated_length': 26.8, 'completions/max_terminated_length': 162.9, 'rewards/bleu_reward_function/mean': 0.02165824486874044, 'rewards/bleu_reward_function/std': 0.03285841061733663, 'reward': 0.021658244961872696, 'reward_std': 0.008113209367729723, 'frac_reward_zero_std': 0.0, 'entropy': 0.2508333519101143, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.09}
{'loss': 0.0092, 'grad_norm': 4.361077308654785, 'learning_rate': 3.0018674136321194e-07, 'num_tokens': 17761590.0, 'completions/mean_length': 83.37857589721679, 'completions/min_length': 30.1, 'completions/max_length': 190.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.37857589721679, 'completions/min_terminated_length': 30.1, 'completions/max_terminated_length': 190.8, 'rewards/bleu_reward_function/mean': 0.02294806665740907, 'rewards/bleu_reward_function/std': 0.0398062027990818, 'reward': 0.02294806861318648, 'reward_std': 0.010731411847518756, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.221149480342865, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.1}
{'loss': 0.064, 'grad_norm': 4.395679473876953, 'learning_rate': 2.955182072829132e-07, 'num_tokens': 17872917.0, 'completions/mean_length': 84.86786117553712, 'completions/min_length': 30.5, 'completions/max_length': 188.1, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 83.0818717956543, 'completions/min_terminated_length': 30.5, 'completions/max_terminated_length': 174.8, 'rewards/bleu_reward_function/mean': 0.017012727493420244, 'rewards/bleu_reward_function/std': 0.023739799158647656, 'reward': 0.01701272833161056, 'reward_std': 0.005861446994822472, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.23057207465171814, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.11}
{'loss': 0.0352, 'grad_norm': 4.744575023651123, 'learning_rate': 2.908496732026144e-07, 'num_tokens': 17994453.0, 'completions/mean_length': 86.9285758972168, 'completions/min_length': 28.5, 'completions/max_length': 197.5, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 83.34172058105469, 'completions/min_terminated_length': 28.5, 'completions/max_terminated_length': 174.3, 'rewards/bleu_reward_function/mean': 0.015942140156403183, 'rewards/bleu_reward_function/std': 0.022531587351113557, 'reward': 0.015942140854895114, 'reward_std': 0.007023565622512251, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.2265038013458252, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.13}
{'loss': 0.0058, 'grad_norm': 4.896181106567383, 'learning_rate': 2.8618113912231557e-07, 'num_tokens': 18114713.0, 'completions/mean_length': 83.20000305175782, 'completions/min_length': 32.7, 'completions/max_length': 179.2, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 82.00317764282227, 'completions/min_terminated_length': 32.7, 'completions/max_terminated_length': 166.2, 'rewards/bleu_reward_function/mean': 0.019726420287042856, 'rewards/bleu_reward_function/std': 0.025038134027272462, 'reward': 0.01972642131149769, 'reward_std': 0.006860247394070029, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.2160972088575363, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.14}
{'loss': 0.0188, 'grad_norm': 4.422834396362305, 'learning_rate': 2.815126050420168e-07, 'num_tokens': 18221144.0, 'completions/mean_length': 84.49643096923828, 'completions/min_length': 39.7, 'completions/max_length': 164.5, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 83.99497528076172, 'completions/min_terminated_length': 39.7, 'completions/max_terminated_length': 163.5, 'rewards/bleu_reward_function/mean': 0.021751655172556637, 'rewards/bleu_reward_function/std': 0.024884212622419, 'reward': 0.02175165629014373, 'reward_std': 0.0074797133449465035, 'frac_reward_zero_std': 0.0, 'entropy': 0.20675214231014252, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.16}
{'loss': 0.0535, 'grad_norm': 5.032320499420166, 'learning_rate': 2.76844070961718e-07, 'num_tokens': 18336459.0, 'completions/mean_length': 83.4107177734375, 'completions/min_length': 27.3, 'completions/max_length': 205.5, 'completions/clipped_ratio': 0.02142857275903225, 'completions/mean_terminated_length': 79.42880630493164, 'completions/min_terminated_length': 27.3, 'completions/max_terminated_length': 170.8, 'rewards/bleu_reward_function/mean': 0.021227757958695293, 'rewards/bleu_reward_function/std': 0.02585849710740149, 'reward': 0.021227759029716253, 'reward_std': 0.006956613110378385, 'frac_reward_zero_std': 0.0, 'entropy': 0.2618271619081497, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.17}
{'loss': -0.0239, 'grad_norm': 5.228342533111572, 'learning_rate': 2.721755368814192e-07, 'num_tokens': 18447015.0, 'completions/mean_length': 79.77143325805665, 'completions/min_length': 24.2, 'completions/max_length': 191.8, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 77.30754241943359, 'completions/min_terminated_length': 24.2, 'completions/max_terminated_length': 170.6, 'rewards/bleu_reward_function/mean': 0.015456422697752714, 'rewards/bleu_reward_function/std': 0.0196623464114964, 'reward': 0.015456422790884971, 'reward_std': 0.006114129209890962, 'frac_reward_zero_std': 0.0, 'entropy': 0.2175931453704834, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.18}
{'loss': -0.0044, 'grad_norm': 5.902102947235107, 'learning_rate': 2.6750700280112045e-07, 'num_tokens': 18559362.0, 'completions/mean_length': 79.08214569091797, 'completions/min_length': 31.6, 'completions/max_length': 173.5, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 78.46124572753907, 'completions/min_terminated_length': 31.6, 'completions/max_terminated_length': 170.7, 'rewards/bleu_reward_function/mean': 0.017873051948845385, 'rewards/bleu_reward_function/std': 0.023670783499255776, 'reward': 0.017873052461072802, 'reward_std': 0.007311857608146966, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.22276568710803984, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.2}
{'loss': 0.0265, 'grad_norm': 4.907142162322998, 'learning_rate': 2.6283846872082164e-07, 'num_tokens': 18673982.0, 'completions/mean_length': 84.60000457763672, 'completions/min_length': 32.0, 'completions/max_length': 192.6, 'completions/clipped_ratio': 0.02857142984867096, 'completions/mean_terminated_length': 79.83186645507813, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 161.8, 'rewards/bleu_reward_function/mean': 0.025491303112357856, 'rewards/bleu_reward_function/std': 0.041108543053269386, 'reward': 0.02549130436964333, 'reward_std': 0.008372178766876459, 'frac_reward_zero_std': 0.0, 'entropy': 0.2138245940208435, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.21}
